sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,project,specialisation,status,salary
1,male,67,Others,91,Others,commerce,58,Sci&Tech,No,2,Java,Placed,270000
2,male,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,Yes,2,Java,Placed,200000
3,male,65,Central,68,Central,Arts,64,Comm&Mgmt,No,2,Java,Placed,250000
4,male,56,Central,52,Central,Science,52,Sci&Tech,No,2,Java,Not Placed,
5,male,85.8,Central,73.6,Central,commerce,73.3,Comm&Mgmt,No,2,Java,Placed,425000
6,male,55,Others,49.8,Others,Science,67.25,Sci&Tech,Yes,2,Java,Not Placed,
7,female,46,Others,49.2,Others,commerce,79,Comm&Mgmt,No,2,Java,Not Placed,
8,male,82,Central,64,Central,Science,66,Sci&Tech,Yes,2,Java,Placed,252000
9,male,73,Central,79,Central,commerce,72,Comm&Mgmt,No,2,Java,Placed,231000
10,male,58,Central,70,Central,commerce,61,Comm&Mgmt,No,2,Java,Not Placed,
11,male,58,Central,61,Central,commerce,60,Comm&Mgmt,Yes,2,Java,Placed,260000
12,male,69.6,Central,68.4,Central,commerce,78.3,Comm&Mgmt,Yes,4,Java,Placed,250000
13,female,47,Central,55,Others,Science,65,Comm&Mgmt,No,4,Java,Not Placed,
14,female,77,Central,87,Central,commerce,59,Comm&Mgmt,No,4,Java,Placed,218000
15,male,62,Central,47,Central,commerce,50,Comm&Mgmt,No,4,Java,Not Placed,
16,female,65,Central,75,Central,commerce,69,Comm&Mgmt,Yes,4,Java,Placed,200000
17,male,63,Central,66.2,Central,commerce,65.6,Comm&Mgmt,Yes,4,Java,Placed,300000
18,female,55,Central,67,Central,commerce,64,Comm&Mgmt,No,4,Java,Not Placed,
19,female,63,Central,66,Central,commerce,64,Comm&Mgmt,No,4,python,Not Placed,
20,male,60,Others,67,Others,Arts,70,Comm&Mgmt,Yes,4,python,Placed,236000
21,male,62,Others,65,Others,commerce,66,Comm&Mgmt,No,4,python,Placed,265000
22,female,79,Others,76,Others,commerce,85,Comm&Mgmt,No,4,python,Placed,393000
23,female,69.8,Others,60.8,Others,Science,72.23,Sci&Tech,No,4,python,Placed,360000
24,female,77.4,Others,60,Others,Science,64.74,Sci&Tech,Yes,4,python,Placed,300000
25,male,76.5,Others,97.7,Others,Science,78.86,Sci&Tech,No,4,python,Placed,360000
26,female,52.58,Others,54.6,Central,commerce,50.2,Comm&Mgmt,Yes,4,python,Not Placed,
27,male,71,Others,79,Others,commerce,66,Comm&Mgmt,Yes,3,python,Placed,240000
28,male,63,Others,67,Others,commerce,66,Comm&Mgmt,No,3,python,Placed,265000
29,male,76.76,Others,76.5,Others,commerce,67.5,Comm&Mgmt,Yes,3,python,Placed,350000
30,male,62,Central,67,Central,commerce,58,Comm&Mgmt,No,3,python,Not Placed,
31,female,64,Central,73.5,Central,commerce,73,Comm&Mgmt,No,3,python,Placed,250000
32,female,67,Central,53,Central,Science,65,Sci&Tech,No,3,python,Not Placed,
33,female,61,Central,81,Central,commerce,66.4,Comm&Mgmt,No,3,python,Placed,278000
34,female,87,Others,65,Others,Science,81,Comm&Mgmt,Yes,3,python,Placed,260000
